user_id,signup_date,city_tier,segment,preferred_device
U001510,2025-06-03,2,premium,mobile
U001511,2025-09-27,3,regular,mobile
U001512,2025-09-05,2,value,mobile
U001513,2025-10-29,1,premium,mobile
U001514,2025-07-04,3,regular,mobile
U001515,2025-06-25,1,regular,mobile
U001516,2025-06-13,2,regular,web
U001517,2025-11-08,2,value,web
U001518,2025-07-22,3,value,web
U001519,2025-12-09,2,value,web
U001520,2025-08-29,3,regular,mobile
U001521,2025-11-22,1,premium,web
U001522,2025-10-18,1,regular,mobile
U001523,2025-10-23,1,regular,web
U001524,2026-01-12,2,value,web
U001525,2025-08-14,2,value,mobile
U001526,2025-12-09,1,regular,mobile
U001527,2025-11-30,1,value,mobile
U001528,2025-08-08,2,value,web
U001529,2025-10-24,2,value,mobile
U001530,2025-08-14,3,value,web
U001531,2025-10-15,2,regular,web
U001532,2025-08-03,3,regular,web
U001533,2025-08-26,3,regular,mobile
U001534,2025-06-13,2,premium,mobile
U001535,2025-10-06,2,value,mobile
U001536,2026-01-06,1,premium,mobile
U001537,2025-07-17,2,regular,web
U001538,2025-04-24,2,regular,web
U001539,2025-10-28,2,premium,web
U001540,2025-06-03,1,regular,mobile
U001541,2025-10-24,2,value,
U001542,2025-10-14,1,value,web
U001543,2026-01-06,3,value,web
U001544,2025-09-23,2,regular,mobile
U001545,2025-05-10,1,regular,mobile
U001546,2025-06-25,2,regular,mobile
U001547,2025-06-22,2,value,mobile
U001548,2026-01-02,1,value,mobile
U001549,2025-12-11,2,regular,mobile
U001550,2025-08-02,1,regular,mobile
U001551,2025-12-16,1,regular,mobile
U001552,2025-09-25,2,value,mobile
U001553,2025-07-05,2,value,mobile
U001554,2025-05-01,2,regular,web
U001555,2025-12-26,2,regular,web
U001556,2025-12-20,2,value,mobile
U001557,2025-11-08,2,premium,mobile
U001558,2025-05-04,2,value,web
U001559,2025-09-14,2,value,mobile
U001560,2025-07-28,2,regular,web
U001561,2025-10-20,3,regular,web
U001562,2025-12-18,1,regular,web
U001563,2025-09-07,1,regular,web
U001564,2026-01-04,2,premium,web
U001565,2025-05-31,3,value,web
U001566,2025-12-24,3,value,web
U001567,2025-12-15,2,regular,web
U001568,2025-12-01,2,regular,mobile
U001569,2026-01-07,2,value,web
U001570,2025-06-11,3,value,mobile
U001571,2025-05-31,1,regular,mobile
U001572,2025-04-14,2,premium,mobile
U001573,2025-11-11,2,premium,mobile
U001574,2025-08-14,2,value,mobile
U001575,2025-06-28,1,regular,web
U001576,2025-04-23,2,regular,mobile
U001577,2025-06-20,1,premium,mobile
U001578,2026-01-09,2,value,web
U001579,2025-04-25,2,premium,mobile
U001580,2025-04-07,3,regular,web
U001581,2025-06-17,1,value,web
U001582,2025-07-08,1,regular,web
U001583,2025-06-01,2,value,mobile
U001584,2025-06-03,3,regular,web
U001585,2025-09-10,1,regular,web
U001586,2025-04-08,2,regular,mobile
U001587,2026-01-15,1,value,mobile
U001588,2025-08-28,2,regular,mobile
U001589,2025-07-20,1,regular,mobile
U001590,2025-04-27,2,regular,mobile
U001591,2025-05-31,2,regular,web
U001592,2025-12-22,2,regular,web
U001593,2025-07-11,2,regular,web
U001594,2025-10-22,1,regular,mobile
U001595,2025-05-22,1,premium,web
U001596,2025-07-21,2,value,web
U001597,2025-07-08,1,premium,mobile
U001598,2025-12-05,1,regular,
U001599,2025-07-30,2,value,mobile
U001600,2025-11-22,2,regular,web
U001601,2025-12-29,3,value,mobile
U001602,2025-07-08,2,regular,web
U001603,2025-06-05,2,regular,mobile
U001604,2025-12-07,2,regular,mobile
U001605,2025-12-30,3,regular,mobile
U001606,2025-12-31,2,regular,mobile
U001607,2025-05-13,1,value,web
U001608,2025-10-02,2,value,web
U001609,2025-05-08,1,regular,mobile
U001610,2025-07-16,2,premium,web
U001611,2025-08-01,1,value,web
U001612,2025-12-23,2,premium,mobile
U001613,2025-11-04,1,regular,web
U001614,2026-01-04,3,regular,web
U001615,2025-12-03,1,value,web
U001616,2025-07-15,2,regular,web
U001617,2025-12-12,2,regular,mobile
U001618,2025-04-30,2,regular,mobile
U001619,2025-06-02,2,value,mobile
U001620,2025-12-13,2,value,mobile
U001621,2025-04-20,2,regular,mobile
U001622,2025-10-15,2,value,web
U001623,2025-12-20,1,premium,mobile
U001624,2025-06-11,2,regular,web
U001625,2025-10-24,1,premium,web
U001626,2025-09-16,1,value,web
U001627,2025-10-26,1,regular,web
U001628,2025-07-03,3,value,web
U001629,2025-05-08,2,value,mobile
U001630,2025-12-28,2,regular,web
U001631,2025-05-05,2,regular,mobile
U001632,2025-07-13,3,regular,mobile
U001633,2025-04-05,2,regular,mobile
U001634,2025-06-01,2,value,mobile
U001635,2025-10-11,2,regular,mobile
U001636,2025-04-17,2,value,web
U001637,2025-06-07,3,value,mobile
U001638,2025-07-13,2,regular,web
U001639,2025-07-10,2,regular,web
U001640,2026-01-17,3,regular,web
U001641,2025-05-29,1,premium,mobile
U001642,2025-06-07,1,premium,mobile
U001643,2025-11-11,3,value,web
U001644,2025-08-16,3,premium,web
U001645,2025-08-27,1,regular,web
U001646,2026-01-12,1,regular,web
U001647,2025-06-03,1,value,web
U001648,2025-04-06,2,regular,web
U001649,2025-12-17,1,regular,mobile
U001650,2025-06-29,2,value,web
U001651,2025-07-07,2,regular,web
U001652,2025-11-29,1,value,web
U001653,2025-10-03,3,regular,mobile
U001654,2025-05-02,2,regular,web
U001655,2025-12-20,2,regular,mobile
U001656,2025-12-31,2,value,web
U001657,2025-04-07,2,regular,web
U001658,2025-12-03,2,value,mobile
U001659,2025-05-26,1,regular,mobile
U001660,2025-05-16,2,regular,web
U001661,2025-11-13,2,regular,web
U001662,2025-09-24,2,regular,mobile
U001663,2025-08-10,1,value,mobile
U001664,2025-09-13,2,regular,web
U001665,2025-06-02,2,premium,web
U001666,2025-10-23,3,premium,mobile
U001667,2025-07-17,1,regular,web
U001668,2025-07-03,3,regular,web
U001669,2025-09-14,2,premium,mobile
U001670,2025-07-25,1,regular,mobile
U001671,2025-04-23,1,value,mobile
U001672,2025-06-14,3,regular,mobile
U001673,2026-01-14,1,premium,mobile
U001674,2025-06-28,1,regular,web
U001675,2025-07-29,2,regular,web
U001676,2025-05-26,2,value,mobile
U001677,2025-04-20,3,premium,web
U001678,2025-12-24,2,premium,mobile
U001679,2025-09-24,2,regular,mobile
U001680,2025-12-19,2,premium,mobile
U001681,2025-12-02,1,value,mobile
U001682,2025-07-18,2,value,web
U001683,2025-08-22,3,value,mobile
U001684,2025-10-23,1,regular,web
U001685,2025-11-17,2,premium,web
U001686,2025-08-25,2,premium,web
U001687,2025-04-15,1,value,web
U001688,2025-06-25,2,regular,web
U001689,2025-07-04,3,regular,web
U001690,2025-07-15,2,value,mobile
U001691,2025-09-23,2,premium,mobile
U001692,2026-01-10,3,regular,mobile
U001693,2025-05-17,2,value,mobile
U001694,2025-07-13,3,value,mobile
U001695,2025-06-21,2,regular,web
U001696,2025-09-20,2,premium,web
U001697,2025-11-27,1,value,mobile
U001698,2026-01-05,2,regular,mobile
U001699,2025-08-30,1,value,mobile
U001700,2025-06-30,3,premium,mobile
U001701,2025-06-07,3,value,mobile
U001702,2025-11-26,1,premium,mobile
U001703,2025-04-18,2,regular,web
U001704,2025-05-08,1,regular,web
U001705,2025-04-22,3,regular,mobile
U001706,2025-11-04,2,regular,mobile
U001707,2025-12-09,3,regular,mobile
U001708,2025-11-25,2,value,web
U001709,2025-06-23,1,value,web
U001710,2025-12-04,2,value,web
U001711,2025-04-06,2,value,web
U001712,2026-01-13,3,regular,mobile
U001713,2025-09-25,2,regular,mobile
U001714,2025-10-28,1,regular,mobile
U001715,2025-05-03,2,regular,web
U001716,2026-01-14,1,premium,web
U001717,2025-07-27,1,premium,web
U001718,2025-06-25,2,value,mobile
U001719,2025-12-08,1,regular,web
U001720,2025-09-03,2,premium,mobile
U001721,2025-05-13,3,value,mobile
U001722,2025-06-06,3,regular,mobile
U001723,2025-07-19,1,regular,web
U001724,2025-04-29,2,regular,web
U001725,2025-08-30,2,regular,web
U001726,2025-08-10,1,regular,web
U001727,2025-10-10,2,value,mobile
U001728,2025-10-31,1,premium,web
U001729,2025-05-14,2,regular,web
U001730,2025-11-17,2,value,mobile
U001731,2025-11-30,3,regular,mobile
U001732,2025-04-09,1,regular,web
U001733,2025-11-12,2,premium,mobile
U001734,2026-01-04,2,regular,mobile
U001735,2025-07-28,2,regular,web
U001736,2025-06-15,3,value,web
U001737,2025-09-12,2,regular,mobile
U001738,2025-06-29,2,value,web
U001739,2025-06-05,2,regular,mobile
U001740,2025-12-03,2,premium,web
U001741,2025-09-26,2,regular,mobile
U001742,2025-12-21,1,value,mobile
U001743,2025-10-30,1,value,web
U001744,2025-11-05,2,premium,web
U001745,2025-11-19,2,value,mobile
U001746,2025-07-10,3,regular,mobile
U001747,2025-05-12,1,premium,web
U001748,2025-08-17,1,premium,web
U001749,2026-01-12,3,regular,web
U001750,2025-12-03,2,premium,web
U001751,2025-11-01,1,regular,web
U001752,2025-07-17,1,premium,mobile
U001753,2025-06-05,3,regular,web
U001754,2025-11-25,2,value,web
U001755,2025-08-11,2,regular,mobile
U001756,2025-11-18,3,value,mobile
U001757,2025-06-05,2,premium,web
U001758,2025-08-19,3,value,web
U001759,2025-11-23,3,regular,web
U001760,2025-12-21,2,value,mobile
U001761,2025-04-17,3,regular,mobile
U001762,2025-07-25,2,value,web
U001763,2025-06-21,1,premium,mobile
U001764,2025-11-09,1,value,web
U001765,2025-11-17,2,regular,mobile
U001766,2025-10-08,1,premium,mobile
U001767,2025-11-07,3,value,web
U001768,2025-07-10,2,regular,web
U001769,2025-04-21,1,value,web
U001770,2025-09-06,3,regular,web
U001771,2025-04-11,2,premium,mobile
U001772,2025-09-28,2,value,web
U001773,2025-09-28,1,premium,web
U001774,2025-09-08,2,regular,web
U001775,2025-12-07,3,value,mobile
U001776,2025-05-07,2,premium,mobile
U001777,2025-08-01,2,regular,web
U001778,2026-01-18,2,value,web
U001779,2025-06-18,2,value,mobile
U001780,2026-01-11,2,premium,mobile
U001781,2025-04-05,1,premium,mobile
U001782,2025-04-15,1,regular,mobile
U001783,2025-06-05,1,regular,web
U001784,2026-01-04,3,regular,mobile
U001785,2025-10-09,1,regular,web
U001786,2025-09-06,2,value,web
U001787,2025-05-10,2,regular,mobile
U001788,2025-05-11,2,premium,web
U001789,2025-12-10,3,regular,mobile
U001790,2025-11-29,1,regular,web
U001791,2025-04-22,1,premium,web
U001792,2025-08-08,1,regular,mobile
U001793,2025-09-11,2,value,mobile
U001794,2025-10-29,2,premium,web
U001795,2025-04-07,2,regular,mobile
U001796,2025-12-01,2,regular,web
U001797,2025-09-05,2,value,mobile
U001798,2025-09-08,2,regular,web
U001799,2025-07-18,1,value,web
U001800,2025-04-19,2,regular,web
U001801,2025-12-31,3,regular,mobile
U001802,2025-11-30,3,premium,web
U001803,2025-12-02,2,regular,mobile
U001804,2025-10-23,3,premium,web
U001805,2025-08-24,1,regular,web
U001806,2025-12-25,2,regular,mobile
U001807,2025-05-06,2,value,mobile
U001808,2025-06-22,2,regular,web
U001809,2025-08-13,3,regular,mobile
U001810,2025-11-19,2,value,web
U001811,2025-07-11,1,regular,mobile
U001812,2025-12-15,2,premium,mobile
U001813,2025-07-05,1,value,web
U001814,2025-07-17,3,regular,web
U001815,2025-07-07,1,regular,mobile
U001816,2025-08-02,2,regular,web
U001817,2025-11-28,1,value,mobile
U001818,2025-07-11,2,regular,mobile
U001819,2025-08-24,2,regular,mobile
U001820,2025-04-06,2,premium,mobile
U001821,2025-09-13,1,regular,web
U001822,2025-06-11,2,regular,mobile
U001823,2025-08-26,2,value,web
U001824,2025-07-10,1,premium,web
U001825,2025-07-24,2,regular,web
U001826,2025-05-06,1,value,web
U001827,2025-08-16,1,regular,web
U001828,2025-11-13,2,premium,mobile
U001829,2025-09-29,2,regular,mobile
U001830,2025-08-07,3,premium,web
U001831,2025-12-07,1,value,web
U001832,2025-09-17,2,regular,mobile
U001833,2025-09-30,2,regular,web
U001834,2025-06-26,2,value,web
U001835,2025-10-21,2,regular,mobile
U001836,2025-07-18,1,regular,web
U001837,2025-05-31,2,regular,web
U001838,2025-11-10,1,regular,web
U001839,2025-09-19,3,regular,
U001840,2025-08-19,1,value,web
U001841,2025-10-29,1,value,mobile
U001842,2025-09-25,2,regular,web
U001843,2025-11-11,2,regular,mobile
U001844,2025-08-06,2,value,web
U001845,2026-01-20,2,value,web
U001846,2025-09-14,1,regular,web
U001847,2025-08-19,3,value,web
U001848,2025-12-22,1,premium,web
U001849,2026-01-20,2,value,mobile
U001850,2025-06-21,3,premium,mobile
U001851,2025-06-11,2,regular,mobile
U001852,2025-09-03,3,regular,mobile
U001853,2025-04-25,1,regular,web
U001854,2025-10-21,2,regular,web
U001855,2025-10-19,2,value,mobile
U001856,2025-04-30,2,regular,mobile
U001857,2025-06-22,3,value,mobile
U001858,2026-01-09,1,value,web
U001859,2025-05-27,2,premium,web
U001860,2025-08-28,3,premium,web
U001861,2025-10-19,1,regular,web
U001862,2025-06-15,2,value,web
U001863,2025-07-12,2,regular,web
U001864,2025-11-12,2,regular,web
U001865,2025-08-06,2,regular,mobile
U001866,2025-11-28,2,value,mobile
U001867,2025-04-22,2,regular,mobile
U001868,2025-10-05,3,value,mobile
U001869,2025-07-13,2,regular,mobile
U001870,2025-12-27,3,value,web
U001871,2025-08-10,2,regular,mobile
U001872,2025-04-30,2,regular,web
U001873,2025-12-04,1,regular,mobile
U001874,2025-09-05,1,premium,web
U001875,2025-04-22,2,premium,web
U001876,2025-11-07,1,regular,mobile
U001877,2025-09-21,2,regular,mobile
U001878,2025-12-27,2,regular,mobile
U001879,2025-10-26,2,value,mobile
U001880,2025-10-08,2,regular,web
U001881,2025-06-08,2,value,mobile
U001882,2025-09-27,2,regular,web
U001883,2025-05-24,3,regular,mobile
U001884,2025-07-26,1,value,web
U001885,2025-08-08,2,value,web
U001886,2025-09-18,2,regular,web
U001887,2025-06-04,1,premium,web
U001888,2025-09-13,3,regular,mobile
U001889,2025-07-08,2,regular,mobile
U001890,2025-12-24,2,regular,mobile
U001891,2026-01-18,1,regular,web
U001892,2025-12-01,2,regular,web
U001893,2025-06-12,2,regular,mobile
U001894,2025-11-05,2,regular,web
U001895,2026-01-15,1,regular,web
U001896,2025-12-29,2,regular,
U001897,2025-12-15,2,regular,web
U001898,2025-04-24,3,value,web
U001899,2025-05-18,2,value,mobile
U001900,2025-11-14,2,regular,mobile
U001901,2025-07-03,3,value,web
U001902,2025-08-17,3,regular,mobile
U001903,2025-08-23,2,premium,web
U001904,2025-11-09,2,value,mobile
U001905,2025-11-06,2,regular,mobile
U001906,2025-06-30,1,value,web
U001907,2025-11-21,1,regular,web
U001908,2025-08-18,1,regular,web
U001909,2025-09-21,1,regular,mobile
U001910,2025-11-30,1,regular,web
U001911,2025-06-26,2,regular,web
U001912,2025-04-15,2,regular,web
U001913,2025-10-12,1,value,web
U001914,2025-06-28,2,value,web
U001915,2025-06-19,1,regular,mobile
U001916,2025-08-25,2,value,web
U001917,2025-12-16,1,premium,mobile
U001918,2025-12-08,2,value,web
U001919,2025-11-03,1,regular,mobile
U001920,2025-06-22,2,regular,mobile
U001921,2026-01-04,3,regular,mobile
U001922,2025-11-30,2,regular,mobile
U001923,2025-04-15,2,value,web
U001924,2025-06-15,2,regular,mobile
U001925,2025-05-10,1,regular,web
U001926,2025-07-02,1,regular,web
U001927,2025-10-19,3,regular,mobile
U001928,2025-09-13,2,regular,mobile
U001929,2025-05-17,2,premium,mobile
U001930,2025-10-12,2,regular,mobile
U001931,2025-09-25,3,value,web
U001932,2025-12-17,1,regular,web
U001933,2025-07-04,2,premium,web
U001934,2025-12-16,2,premium,web
U001935,2025-10-13,3,regular,mobile
U001936,2025-06-16,1,regular,mobile
U001937,2025-07-08,2,regular,web
U001938,2025-11-07,2,regular,web
U001939,2025-10-23,2,regular,mobile
U001940,2025-10-06,1,regular,mobile
U001941,2025-07-31,2,regular,web
U001942,2025-07-26,2,premium,mobile
U001943,2025-09-14,2,regular,web
U001944,2025-11-16,1,premium,web
U001945,2025-06-17,2,regular,web
U001946,2025-12-22,2,value,web
U001947,2025-06-02,2,regular,web
U001948,2025-08-22,2,regular,web
U001949,2025-07-04,3,regular,web
U001950,2025-12-27,1,value,mobile
U001951,2025-05-26,3,value,mobile
U001952,2025-05-12,1,regular,mobile
U001953,2025-10-20,1,value,web
U001954,2025-05-23,1,value,web
U001955,2026-01-17,2,premium,mobile
U001956,2025-11-13,3,premium,web
U001957,2025-12-17,3,premium,mobile
U001958,2025-07-02,3,regular,web
U001959,2025-11-08,2,regular,web
U001960,2025-09-22,1,regular,web
U001961,2025-08-06,2,regular,web
U001962,2025-08-27,3,regular,mobile
U001963,2025-04-09,1,value,web
U001964,2025-05-17,3,value,web
U001965,2025-05-11,1,regular,web
U001966,2025-11-10,2,regular,mobile
U001967,2025-06-22,2,premium,web
U001968,2025-11-06,3,regular,web
U001969,2025-10-28,3,regular,web
U001970,2025-05-17,1,value,web
U001971,2025-07-08,2,value,mobile
U001972,2025-06-19,1,value,mobile
U001973,2025-05-08,2,regular,web
U001974,2025-11-23,1,premium,mobile
U001975,2025-07-22,2,value,web
U001976,2025-12-26,2,value,web
U001977,2025-12-06,1,regular,web
U001978,2025-12-14,2,value,mobile
U001979,2025-11-06,3,value,web
U001980,2025-08-29,1,premium,mobile
U001981,2025-08-06,3,value,web
U001982,2025-07-20,2,regular,mobile
U001983,2025-10-04,1,regular,mobile
U001984,2025-08-12,3,regular,web
U001985,2025-12-10,2,premium,web
U001986,2025-05-26,2,regular,web
U001987,2025-07-20,2,value,mobile
U001988,2025-08-27,3,value,web
U001989,2025-06-25,1,regular,web
U001990,2025-06-11,1,regular,web
U001991,2025-09-15,2,value,web
U001992,2025-05-22,1,value,web
U001993,2025-11-18,3,value,mobile
U001994,2025-07-24,2,value,web
U001995,2025-11-09,2,value,web
U001996,2025-04-23,3,value,web
U001997,2025-11-20,2,regular,web
U001998,2025-08-19,2,regular,web
U001999,2025-12-08,2,regular,web
U002000,2025-10-24,2,regular,mobile
U002001,2025-11-24,2,value,web
U002002,2025-10-11,1,premium,mobile
U002003,2025-05-06,2,regular,mobile
U002004,2026-01-13,2,regular,mobile
U002005,2025-07-28,1,value,web
U002006,2025-12-18,3,premium,mobile
U002007,2025-08-31,1,regular,mobile
U002008,2025-10-06,2,value,mobile
U002009,2025-05-27,1,value,web
U002010,2025-12-22,2,value,mobile
U002011,2025-11-21,2,value,mobile
U002012,2025-08-12,2,value,web
U002013,2025-08-04,3,value,mobile
U002014,2025-11-23,1,regular,mobile
U002015,2025-05-23,3,regular,mobile
U002016,2025-06-26,2,value,mobile
U002017,2025-05-15,2,value,web
U002018,2025-09-05,1,value,mobile
U002019,2025-07-22,3,value,web
U002020,2026-01-15,2,value,mobile
U002021,2025-12-21,2,regular,web
U002022,2025-09-26,1,value,web
U002023,2025-11-13,2,premium,web
U002024,2025-08-30,1,premium,mobile
U002025,2025-08-06,2,regular,mobile
U002026,2025-11-20,2,value,mobile
U002027,2025-07-19,1,value,web
U002028,2025-07-04,2,regular,web
U002029,2025-05-16,3,premium,mobile
U002030,2025-12-02,1,premium,web
U002031,2025-11-21,2,regular,mobile
U002032,2025-04-10,1,premium,web
U002033,2025-12-06,1,value,mobile
U002034,2025-06-13,2,regular,web
U002035,2025-12-19,2,regular,mobile
U002036,2025-05-26,2,value,web
U002037,2025-05-21,3,regular,web
U002038,2025-06-18,2,regular,web
U002039,2026-01-01,2,premium,web
U002040,2026-01-05,2,value,web
U002041,2025-10-14,2,value,web
U002042,2025-04-11,3,value,mobile
U002043,2025-10-01,2,value,mobile
U002044,2025-06-30,2,value,mobile
U002045,2025-11-03,1,value,mobile
U002046,2025-09-19,3,premium,web
U002047,2025-12-15,2,value,web
U002048,2025-10-26,2,regular,web
U002049,2025-07-05,3,value,web
U002050,2025-11-16,1,value,mobile
U002051,2025-06-13,3,value,web
U002052,2025-07-25,1,regular,web
U002053,2025-06-12,1,value,web
U002054,2025-06-08,2,value,web
U002055,2025-07-31,3,regular,web
U002056,2025-12-09,2,value,web
U002057,2025-08-12,3,premium,web
U002058,2025-05-10,2,value,web
U002059,2025-11-09,3,regular,web
U002060,2025-04-23,1,premium,mobile
U002061,2025-09-15,2,value,mobile
U002062,2025-06-11,1,value,mobile
U002063,2025-12-24,2,regular,web
U002064,2025-08-26,2,regular,mobile
U002065,2025-08-03,2,regular,mobile
U002066,2026-01-04,1,value,web
U002067,2025-08-16,2,regular,web
U002068,2025-11-03,3,regular,mobile
U002069,2025-08-09,1,value,web
U002070,2025-09-16,2,regular,mobile
U002071,2025-08-27,3,regular,mobile
U002072,2025-09-03,3,regular,mobile
U002073,2025-08-09,3,regular,mobile
U002074,2025-10-23,1,regular,web
U002075,2025-08-21,2,regular,web
U002076,2025-10-04,1,value,web
U002077,2025-11-02,2,premium,web
U002078,2025-07-11,2,value,mobile
U002079,2025-05-24,2,regular,
U002080,2025-05-01,2,regular,mobile
U002081,2025-09-26,2,regular,web
U002082,2025-06-02,1,regular,web
U002083,2025-07-18,1,regular,web
U002084,2025-11-18,3,regular,mobile
U002085,2025-08-17,1,value,web
U002086,2025-10-06,3,regular,web
U002087,2025-05-18,3,regular,web
U002088,2025-11-22,3,regular,web
U002089,2025-09-24,3,premium,mobile
U002090,2025-04-17,1,regular,web
U002091,2025-08-19,1,premium,web
U002092,2025-12-23,2,value,web
U002093,2025-08-20,1,premium,web
U002094,2025-07-25,1,regular,web
U002095,2025-04-13,3,premium,web
U002096,2025-12-30,3,value,web
U002097,2025-06-09,3,regular,mobile
U002098,2025-09-25,2,premium,mobile
U002099,2025-08-07,3,regular,mobile
U002100,2025-09-11,3,value,web
U002101,2025-05-10,2,value,mobile
U002102,2025-11-29,1,premium,web
U002103,2025-05-22,1,regular,mobile
U002104,2025-10-04,2,value,web
U002105,2025-06-18,3,value,mobile
U002106,2025-10-18,1,regular,mobile
U002107,2025-05-02,2,value,web
U002108,2025-05-20,2,regular,mobile
U002109,2025-12-23,3,regular,web
U002110,2025-09-27,1,value,web
U002111,2025-11-27,2,value,web
U002112,2025-07-17,2,premium,mobile
U002113,2025-11-13,2,value,
U002114,2025-04-26,3,value,mobile
U002115,2025-10-30,3,regular,mobile
U002116,2025-05-13,3,regular,mobile
U002117,2025-10-09,2,regular,mobile
U002118,2025-08-22,2,premium,web
U002119,2025-10-05,1,value,mobile
U002120,2025-06-20,2,value,web
U002121,2025-05-05,1,regular,mobile
U002122,2025-11-13,3,regular,web
U002123,2025-08-17,1,value,mobile
U002124,2025-05-10,1,regular,web
U002125,2025-08-04,3,value,mobile
U002126,2025-04-09,3,value,web
U002127,2025-12-16,3,regular,mobile
U002128,2026-01-20,2,regular,web
U002129,2025-07-30,1,value,mobile
U002130,2025-07-05,3,value,web
U002131,2025-10-05,2,value,web
U002132,2025-08-31,3,value,mobile
U002133,2025-11-11,1,regular,mobile
U002134,2025-06-05,1,regular,mobile
U002135,2025-07-24,2,regular,mobile
U002136,2025-06-04,2,premium,web
U002137,2026-01-06,2,regular,web
U002138,2025-07-31,2,regular,mobile
U002139,2025-10-08,2,regular,mobile
U002140,2025-11-20,1,regular,web
U002141,2025-10-02,1,regular,mobile
U002142,2025-04-16,2,premium,web
U002143,2026-01-17,2,value,mobile
U002144,2025-12-04,1,regular,mobile
U002145,2025-07-03,1,value,web
U002146,2026-01-18,2,value,web
U002147,2025-12-20,2,premium,web
U002148,2025-09-14,2,regular,web
U002149,2025-08-09,3,regular,web
U002150,2025-07-18,3,value,
U002151,2025-06-18,1,regular,web
U002152,2025-06-12,2,value,web
U002153,2025-05-10,1,regular,web
U002154,2025-05-28,2,premium,web
U002155,2026-01-15,1,regular,web
U002156,2025-07-08,1,regular,web
U002157,2025-06-06,1,regular,mobile
U002158,2025-12-08,1,value,web
U002159,2025-09-25,2,regular,mobile
U002160,2025-04-05,1,regular,web
U002161,2025-06-17,3,value,mobile
U002162,2025-11-19,3,regular,mobile
U002163,2025-06-24,2,premium,mobile
U002164,2025-10-16,2,regular,mobile
U002165,2025-09-20,3,regular,web
U002166,2025-04-10,1,value,web
U002167,2025-05-12,2,regular,mobile
U002168,2025-04-25,2,regular,web
U002169,2025-11-30,2,regular,web
U002170,2025-11-04,2,regular,mobile
U002171,2025-05-12,1,regular,web
U002172,2025-10-17,2,value,web
U002173,2025-05-21,1,value,web
U002174,2025-07-05,2,value,mobile
U002175,2025-10-21,3,value,web
U002176,2025-12-11,2,regular,web
U002177,2025-06-30,2,value,web
U002178,2025-06-05,3,value,mobile
U002179,2025-04-11,2,regular,web
U002180,2025-08-07,2,value,mobile
U002181,2025-09-17,1,regular,mobile
U002182,2025-05-08,2,value,mobile
U002183,2025-10-15,2,value,mobile
U002184,2025-10-09,2,regular,web
U002185,2025-05-20,2,premium,web
U002186,2025-04-30,1,value,web
U002187,2025-06-01,3,value,web
U002188,2025-05-27,2,value,web
U002189,2025-05-27,3,regular,mobile
U002190,2025-11-14,2,premium,web
U002191,2025-06-09,2,value,web
U002192,2025-08-28,1,value,mobile
U002193,2025-11-16,2,value,mobile
U002194,2025-10-14,2,value,web
U002195,2025-08-05,1,regular,web
U002196,2025-11-04,2,regular,mobile
U002197,2025-04-10,2,regular,web
U002198,2025-09-28,3,regular,mobile
U002199,2025-07-15,2,regular,mobile
U002200,2025-06-01,3,premium,mobile
U002201,2025-05-26,1,value,web
U002202,2025-10-25,1,value,mobile
U002203,2026-01-10,3,value,mobile
U002204,2025-05-08,1,regular,mobile
U002205,2025-07-02,1,regular,web
U002206,2025-06-22,2,regular,mobile
U002207,2025-08-25,2,regular,web
U002208,2025-08-13,1,regular,mobile
U002209,2025-10-18,2,regular,web
U002210,2025-05-08,2,value,web
U002211,2025-08-29,1,value,mobile
U002212,2025-05-05,2,regular,mobile
U002213,2025-11-24,2,value,web
U002214,2025-10-11,3,premium,web
U002215,2025-12-17,1,regular,web
U002216,2025-11-06,1,value,web
U002217,2025-10-21,2,regular,web
U002218,2025-07-21,1,regular,mobile
U002219,2025-12-06,3,regular,web
U002220,2025-07-27,3,premium,mobile
U002221,2025-06-15,2,value,mobile
U002222,2025-06-04,3,regular,mobile
U002223,2025-09-01,1,regular,web
U002224,2025-09-03,3,premium,web
U002225,2025-06-17,1,value,mobile
U002226,2025-09-20,1,regular,mobile
U002227,2025-06-04,1,value,web
U002228,2026-01-01,2,regular,web
U002229,2025-04-14,1,premium,web
U002230,2025-04-16,3,regular,web
U002231,2025-07-09,2,value,web
U002232,2025-12-25,2,premium,mobile
U002233,2025-06-05,2,regular,web
U002234,2026-01-18,2,regular,web
U002235,2025-07-11,3,premium,mobile
U002236,2025-07-14,2,regular,web
U002237,2025-05-05,2,value,web
U002238,2025-11-02,2,regular,mobile
U002239,2025-12-13,1,regular,mobile
U002240,2025-12-01,2,regular,mobile
U002241,2025-05-18,2,value,mobile
U002242,2025-10-11,1,regular,web
U002243,2025-08-13,3,value,web
U002244,2025-06-28,2,value,web
U002245,2025-11-13,2,value,web
U002246,2025-10-03,1,regular,web
U002247,2025-12-12,2,value,web
U002248,2025-12-16,2,value,web
U002249,2025-12-10,1,regular,web
U002250,2025-05-06,3,regular,mobile
U002251,2025-10-02,1,regular,web
U002252,2025-08-22,2,value,web
U002253,2025-05-26,2,regular,web
U002254,2025-04-11,2,value,mobile
U002255,2025-06-03,3,regular,mobile
U002256,2025-12-06,1,regular,web
U002257,2025-10-21,2,regular,web
U002258,2025-11-17,2,regular,web
U002259,2025-12-22,3,premium,web
U002260,2025-04-18,3,regular,web
U002261,2025-08-01,2,value,web
U002262,2025-11-08,2,regular,web
