date,channel,total_spend,attributed_orders,attributed_revenue,day_of_week,promo_flag,week_index
2026-01-12,search,144601.66,28,179922.7,0,0,27
2026-01-13,email,16235.9,14,68461.97,1,0,27
2026-01-13,organic,4988.7,5,26817.16,1,0,27
2026-01-13,paid_social,134881.25,13,77469.39,1,0,27
2026-01-13,referral,30836.35,3,11300.119999999999,1,0,27
2026-01-13,search,151259.91,35,263403.47,1,1,27
2026-01-14,email,20311.33,8,61834.46000000001,2,0,27
2026-01-14,organic,4759.1900000000005,11,71645.16,2,0,27
2026-01-14,paid_social,135236.85,23,112032.22,2,0,27
2026-01-14,referral,29007.34,8,59714.77,2,0,27
2026-01-14,search,145965.79,29,197331.86000000002,2,0,27
2026-01-15,email,18358.37,17,102596.99,3,0,27
2026-01-15,organic,4373.17,9,45897.83,3,0,27
2026-01-15,paid_social,140775.47999999998,14,90648.19,3,0,27
2026-01-15,referral,36358.69,4,24542.92,3,0,27
2026-01-15,search,165137.83,25,158937.33,3,0,27
2026-01-16,email,21207.43,12,83323.47,4,0,28
2026-01-16,organic,4531.8,6,37048.22,4,0,28
2026-01-16,paid_social,146591.14,15,110629.8,4,0,28
2026-01-16,referral,31940.59,3,21581.2,4,0,28
2026-01-16,search,180756.59,29,182497.28,4,0,28
2026-01-17,email,19660.01,8,57896.91,5,0,28
2026-01-17,organic,4995.6900000000005,8,61895.840000000004,5,0,28
2026-01-17,paid_social,159020.4,21,115303.0,5,0,28
2026-01-17,referral,36555.99,7,40761.8,5,0,28
2026-01-17,search,183886.62,43,292386.05,5,1,28
2026-01-18,email,20869.77,16,91242.38,6,0,28
2026-01-18,organic,5302.53,10,56560.7,6,0,28
2026-01-18,paid_social,157113.78,16,96263.22,6,0,28
2026-01-18,referral,32292.260000000002,8,58953.490000000005,6,0,28
2026-01-18,search,189253.57,30,187328.45,6,0,28
2026-01-19,email,18477.16,17,120238.24,0,0,28
2026-01-19,organic,4061.82,7,31532.88,0,0,28
2026-01-19,paid_social,144578.01,11,62784.29,0,0,28
2026-01-19,referral,33622.28,1,4253.0,0,0,28
2026-01-19,search,145860.95,38,251330.48,0,1,28
2026-01-20,email,19066.42,11,70682.56,1,0,28
2026-01-20,organic,4733.82,9,65624.09,1,0,28
2026-01-20,paid_social,144152.32,14,92422.32,1,0,28
2026-01-20,referral,30746.29,9,46385.46,1,0,28
2026-01-20,search,130217.51,25,147657.4,1,0,28
2026-01-21,email,18515.6,26,189675.52,2,0,28
2026-01-21,organic,4923.59,12,72619.43,2,0,28
2026-01-21,paid_social,125098.97,9,40539.740000000005,2,0,28
2026-01-21,referral,30847.32,5,26377.09,2,0,28
2026-01-21,search,167313.43,34,207493.47,2,0,28
2026-01-22,email,18308.85,11,57184.350000000006,3,0,28
2026-01-22,organic,4730.77,11,87883.72,3,0,28
2026-01-22,paid_social,120281.72,16,99695.42000000001,3,0,28
2026-01-22,referral,31357.23,5,32465.410000000003,3,0,28
2026-01-22,search,174104.49,32,191864.3,3,0,28
2026-01-23,email,16281.28,7,55699.19,4,0,29
2026-01-23,organic,4410.8099999999995,8,37109.87,4,0,29
2026-01-23,paid_social,167854.88999999998,14,70618.42,4,0,29
2026-01-23,referral,30203.38,7,32816.64,4,0,29
2026-01-23,search,164055.88,23,158015.12,4,0,29
2026-01-24,email,19152.49,9,51711.97,5,0,29
2026-01-24,organic,5026.56,16,118844.36,5,0,29
2026-01-24,paid_social,146840.07,12,64125.9,5,0,29
2026-01-24,referral,36008.29,6,32249.54,5,0,29
2026-01-24,search,169772.33,37,248413.97999999998,5,1,29
2026-01-25,email,18954.02,11,77027.6,6,0,29
2026-01-25,organic,5473.62,13,59940.45,6,0,29
2026-01-25,paid_social,166034.83000000002,17,64187.1,6,0,29
2026-01-25,referral,36362.31,8,30340.440000000002,6,0,29
2026-01-25,search,192862.59,43,295427.29000000004,6,1,29
2026-01-26,email,19130.59,13,75759.99,0,0,29
2026-01-26,organic,4486.34,14,81824.58,0,0,29
2026-01-26,paid_social,116765.77,10,65812.25,0,0,29
2026-01-26,referral,30164.339999999997,5,11705.28,0,0,29
2026-01-26,search,189468.74,30,216217.55000000002,0,1,29
2026-01-27,email,18738.05,17,105643.6,1,0,29
2026-01-27,organic,4267.76,6,34213.58,1,0,29
2026-01-27,paid_social,134654.87,18,113468.94,1,0,29
2026-01-27,referral,30694.84,6,24781.190000000002,1,0,29
2026-01-27,search,156208.05,30,199050.82,1,0,29
2026-01-28,email,18011.16,11,80201.78,2,0,29
2026-01-28,organic,3911.05,8,62038.89000000001,2,0,29
2026-01-28,paid_social,130233.92,14,80239.37,2,0,29
2026-01-28,referral,29967.879999999997,3,16380.12,2,0,29
2026-01-28,search,163006.22,39,218665.86,2,1,29
2026-01-29,email,16131.5,7,44366.97,3,0,29
2026-01-29,organic,4974.37,8,39646.55,3,0,29
2026-01-29,paid_social,142840.44,13,70345.81,3,0,29
2026-01-29,referral,25443.75,4,20970.75,3,0,29
2026-01-29,search,152120.02,28,196970.99000000002,3,0,29
2026-01-30,email,17937.16,16,106307.83,4,0,30
2026-01-30,organic,5235.51,11,81682.34999999999,4,0,30
2026-01-30,paid_social,137895.5,11,49943.829999999994,4,0,30
2026-01-30,referral,30629.32,2,22353.18,4,0,30
2026-01-30,search,164562.52000000002,27,186224.9,4,0,30
